epoch,step,train/loss_epoch,train/loss_step,val/error_T,val/loss,val/loss_best
21923,21923,3.8141701221466064,,,,
21924,21924,3.816925525665283,,,,
21925,21925,3.8352162837982178,,,,
21926,21926,3.8315589427948,,,,
21927,21927,3.818166971206665,,,,
21928,21928,3.832991600036621,,,,
21929,21929,,3.814877986907959,,,
21929,21929,3.814877986907959,,,,
21930,21930,3.8224680423736572,,,,
21931,21931,3.8196215629577637,,,,
21932,21932,3.825327157974243,,,,
21933,21933,3.8159689903259277,,,,
21934,21934,3.827176094055176,,,,
21935,21935,3.818873882293701,,,,
21936,21936,3.8135461807250977,,,,
21937,21937,3.8177075386047363,,,,
21938,21938,3.8112924098968506,,,,
21939,21939,,3.901588201522827,,,
21939,21939,3.901588201522827,,,,
21940,21940,3.8294618129730225,,,,
21941,21941,3.823495388031006,,,,
21942,21942,3.813971519470215,,,,
21943,21943,3.8140790462493896,,,,
21944,21944,3.9234261512756348,,,,
21945,21945,3.840897798538208,,,,
21946,21946,3.8530611991882324,,,,
21947,21947,3.804537296295166,,,,
21948,21948,3.8082668781280518,,,,
21949,21949,,3.8813202381134033,,,
21949,21949,3.8813202381134033,,,,
21950,21950,3.8348336219787598,,,,
21951,21951,3.875760793685913,,,,
21952,21952,3.8036928176879883,,,,
21953,21953,3.799992084503174,,,,
21954,21954,3.8514792919158936,,,,
21955,21955,3.821366786956787,,,,
21956,21956,3.915491819381714,,,,
21957,21957,3.8238542079925537,,,,
21958,21958,3.8546054363250732,,,,
21959,21959,,3.7936596870422363,,,
21959,21959,3.7936596870422363,,,,
21960,21960,3.805701494216919,,,,
21961,21961,3.8650801181793213,,,,
21962,21962,3.814004898071289,,,,
21963,21963,3.813441753387451,,,,
21964,21964,3.894150495529175,,,,
21965,21965,3.831359624862671,,,,
21966,21966,3.8355014324188232,,,,
21967,21967,3.809086799621582,,,,
21968,21968,3.8105900287628174,,,,
21969,21969,,3.8179197311401367,,,
21969,21969,3.8179197311401367,,,,
21970,21970,3.804865598678589,,,,
21971,21971,3.8085439205169678,,,,
21972,21972,3.8762571811676025,,,,
21973,21973,3.8232574462890625,,,,
21974,21974,3.8396453857421875,,,,
21975,21975,3.7945969104766846,,,,
21976,21976,3.8103158473968506,,,,
21977,21977,3.853243112564087,,,,
21978,21978,3.8148984909057617,,,,
21979,21979,,3.8069891929626465,,,
21979,21979,3.8069891929626465,,,,
21980,21980,3.8051486015319824,,,,
21981,21981,3.809004068374634,,,,
21982,21982,3.8487308025360107,,,,
21983,21983,3.795930862426758,,,,
21984,21984,3.79289174079895,,,,
21985,21985,3.8223671913146973,,,,
21986,21986,3.8181588649749756,,,,
21987,21987,3.865076780319214,,,,
21988,21988,3.798678398132324,,,,
21989,21989,,3.7863969802856445,,,
21989,21989,3.7863969802856445,,,,
21990,21990,3.824648857116699,,,,
21991,21991,3.80808424949646,,,,
21992,21992,3.817784070968628,,,,
21993,21993,3.778578996658325,,,,
21994,21994,3.791624069213867,,,,
21995,21995,3.800898313522339,,,,
21996,21996,3.7870359420776367,,,,
21997,21997,3.7758429050445557,,,,
21998,21998,3.805365800857544,,,,
21999,21999,,3.787679672241211,,,
21999,21999,,,0.20350100100040436,253.2937469482422,182.86378479003906
21999,21999,3.787679672241211,,,,
22000,22000,3.787001609802246,,,,
22001,22001,3.818150043487549,,,,
22002,22002,3.824385643005371,,,,
22003,22003,3.9472384452819824,,,,
22004,22004,3.793637275695801,,,,
22005,22005,3.7876644134521484,,,,
22006,22006,3.8584792613983154,,,,
22007,22007,3.8337996006011963,,,,
22008,22008,3.954284191131592,,,,
22009,22009,,3.810863494873047,,,
22009,22009,3.810863494873047,,,,
22010,22010,3.794727087020874,,,,
22011,22011,3.8969664573669434,,,,
22012,22012,3.839142322540283,,,,
22013,22013,3.992034912109375,,,,
22014,22014,3.814835786819458,,,,
22015,22015,3.775327444076538,,,,
22016,22016,3.8228704929351807,,,,
22017,22017,3.8429758548736572,,,,
22018,22018,3.994055986404419,,,,
22019,22019,,3.8227083683013916,,,
22019,22019,3.8227083683013916,,,,
22020,22020,3.7698423862457275,,,,
22021,22021,3.8515639305114746,,,,
22022,22022,3.816812753677368,,,,
22023,22023,3.9065933227539062,,,,
22024,22024,3.814577102661133,,,,
22025,22025,3.762458086013794,,,,
22026,22026,3.866853952407837,,,,
22027,22027,3.834810256958008,,,,
22028,22028,3.9338669776916504,,,,
22029,22029,,3.794384717941284,,,
22029,22029,3.794384717941284,,,,
22030,22030,3.7768189907073975,,,,
22031,22031,3.890087842941284,,,,
22032,22032,3.8770453929901123,,,,
22033,22033,4.089092254638672,,,,
22034,22034,3.802949905395508,,,,
22035,22035,3.814932107925415,,,,
22036,22036,4.011084079742432,,,,
22037,22037,3.811948776245117,,,,
22038,22038,3.7787134647369385,,,,
22039,22039,,3.9548304080963135,,,
22039,22039,3.9548304080963135,,,,
22040,22040,3.819653034210205,,,,
22041,22041,3.766355037689209,,,,
22042,22042,3.875427484512329,,,,
22043,22043,3.884608745574951,,,,
22044,22044,4.071977615356445,,,,
22045,22045,3.811415433883667,,,,
22046,22046,3.786954879760742,,,,
22047,22047,3.958355188369751,,,,
22048,22048,3.807417392730713,,,,
22049,22049,,3.8103396892547607,,,
22049,22049,3.8103396892547607,,,,
22050,22050,3.865900754928589,,,,
22051,22051,3.850729465484619,,,,
22052,22052,4.007585525512695,,,,
22053,22053,3.7968947887420654,,,,
22054,22054,3.796501636505127,,,,
22055,22055,3.9639766216278076,,,,
22056,22056,3.81622576713562,,,,
22057,22057,3.774611711502075,,,,
22058,22058,3.9744229316711426,,,,
22059,22059,,3.8815550804138184,,,
22059,22059,3.8815550804138184,,,,
22060,22060,3.963365077972412,,,,
22061,22061,3.765421152114868,,,,
22062,22062,3.7838640213012695,,,,
22063,22063,3.9159741401672363,,,,
22064,22064,3.7818591594696045,,,,
22065,22065,3.758639335632324,,,,
22066,22066,3.8751673698425293,,,,
22067,22067,3.805555820465088,,,,
22068,22068,3.8414344787597656,,,,
22069,22069,,3.8183236122131348,,,
22069,22069,3.8183236122131348,,,,
22070,22070,3.801666259765625,,,,
22071,22071,3.868262529373169,,,,
22072,22072,3.801295042037964,,,,
22073,22073,3.833798885345459,,,,
22074,22074,3.792597532272339,,,,
22075,22075,3.7925262451171875,,,,
22076,22076,3.8193302154541016,,,,
22077,22077,3.777519941329956,,,,
22078,22078,3.8546254634857178,,,,
22079,22079,,3.797839641571045,,,
22079,22079,3.797839641571045,,,,
22080,22080,3.819715738296509,,,,
22081,22081,3.791971445083618,,,,
22082,22082,3.8399457931518555,,,,
22083,22083,3.798128604888916,,,,
22084,22084,3.8411571979522705,,,,
22085,22085,3.800178050994873,,,,
22086,22086,3.8318846225738525,,,,
22087,22087,3.770839214324951,,,,
22088,22088,3.8477742671966553,,,,
22089,22089,,3.7860019207000732,,,
22089,22089,3.7860019207000732,,,,
22090,22090,3.830671787261963,,,,
22091,22091,3.799436092376709,,,,
22092,22092,3.8108370304107666,,,,
22093,22093,3.7953474521636963,,,,
22094,22094,3.8446195125579834,,,,
22095,22095,3.800143003463745,,,,
22096,22096,3.8763060569763184,,,,
22097,22097,3.7939453125,,,,
22098,22098,3.799746036529541,,,,
22099,22099,,3.819226026535034,,,
22099,22099,3.819226026535034,,,,
22100,22100,3.806685209274292,,,,
22101,22101,3.838388204574585,,,,
22102,22102,3.797959327697754,,,,
22103,22103,3.815255641937256,,,,
22104,22104,3.782918930053711,,,,
22105,22105,3.7853684425354004,,,,
22106,22106,3.801647663116455,,,,
22107,22107,3.7985589504241943,,,,
22108,22108,3.7962887287139893,,,,
22109,22109,,3.7880237102508545,,,
22109,22109,3.7880237102508545,,,,
22110,22110,3.799619674682617,,,,
22111,22111,3.793389081954956,,,,
22112,22112,3.792415142059326,,,,
22113,22113,3.7967395782470703,,,,
22114,22114,3.814375400543213,,,,
22115,22115,3.7925384044647217,,,,
22116,22116,3.785456657409668,,,,
22117,22117,3.809079647064209,,,,
22118,22118,3.796113967895508,,,,
22119,22119,,3.7755343914031982,,,
22119,22119,3.7755343914031982,,,,
22120,22120,3.7943308353424072,,,,
22121,22121,3.8038687705993652,,,,
22122,22122,3.8056368827819824,,,,
22123,22123,3.8140270709991455,,,,
22124,22124,3.7954652309417725,,,,
22125,22125,3.8068652153015137,,,,
22126,22126,3.8165056705474854,,,,
22127,22127,3.7825891971588135,,,,
22128,22128,3.7767086029052734,,,,
22129,22129,,3.8276312351226807,,,
22129,22129,3.8276312351226807,,,,
22130,22130,3.7864718437194824,,,,
22131,22131,3.7960803508758545,,,,
22132,22132,3.8248164653778076,,,,
22133,22133,3.812957286834717,,,,
22134,22134,3.9484307765960693,,,,
22135,22135,3.834336996078491,,,,
22136,22136,3.831296682357788,,,,
22137,22137,3.777545928955078,,,,
22138,22138,3.800800323486328,,,,
22139,22139,,3.8240556716918945,,,
22139,22139,3.8240556716918945,,,,
22140,22140,3.7760443687438965,,,,
22141,22141,3.781203031539917,,,,
22142,22142,3.81095027923584,,,,
22143,22143,3.7872493267059326,,,,
22144,22144,3.8518927097320557,,,,
22145,22145,3.789736032485962,,,,
22146,22146,3.79952335357666,,,,
22147,22147,3.792310953140259,,,,
22148,22148,3.7741734981536865,,,,
22149,22149,,3.830308437347412,,,
22149,22149,3.830308437347412,,,,
22150,22150,3.7715096473693848,,,,
22151,22151,3.7737221717834473,,,,
22152,22152,3.832378387451172,,,,
22153,22153,3.7797200679779053,,,,
22154,22154,3.8494069576263428,,,,
22155,22155,3.7754881381988525,,,,
22156,22156,3.7850258350372314,,,,
22157,22157,3.859877824783325,,,,
22158,22158,3.7610692977905273,,,,
22159,22159,,3.8176276683807373,,,
22159,22159,3.8176276683807373,,,,
22160,22160,3.783515691757202,,,,
22161,22161,3.791649341583252,,,,
22162,22162,3.8385009765625,,,,
22163,22163,3.7657470703125,,,,
22164,22164,3.8658151626586914,,,,
22165,22165,3.7540693283081055,,,,
22166,22166,3.798640727996826,,,,
22167,22167,3.7798917293548584,,,,
22168,22168,3.785396099090576,,,,
22169,22169,,3.7836477756500244,,,
22169,22169,3.7836477756500244,,,,
22170,22170,3.78096079826355,,,,
22171,22171,3.779881238937378,,,,
22172,22172,3.781583070755005,,,,
22173,22173,3.773956775665283,,,,
22174,22174,3.7708280086517334,,,,
22175,22175,3.775350332260132,,,,
22176,22176,3.7740461826324463,,,,
22177,22177,3.7686634063720703,,,,
22178,22178,3.8030388355255127,,,,
22179,22179,,3.7595386505126953,,,
22179,22179,3.7595386505126953,,,,
22180,22180,3.8338327407836914,,,,
22181,22181,3.780704975128174,,,,
22182,22182,3.827721118927002,,,,
22183,22183,3.782386064529419,,,,
22184,22184,3.78289794921875,,,,
22185,22185,3.793175220489502,,,,
22186,22186,3.771695375442505,,,,
22187,22187,3.8942368030548096,,,,
22188,22188,3.7928662300109863,,,,
22189,22189,,3.8462212085723877,,,
22189,22189,3.8462212085723877,,,,
22190,22190,3.772993564605713,,,,
22191,22191,3.772465944290161,,,,
22192,22192,3.7890846729278564,,,,
22193,22193,3.7729039192199707,,,,
22194,22194,3.78498911857605,,,,
22195,22195,3.7580175399780273,,,,
22196,22196,3.760197162628174,,,,
22197,22197,3.7830910682678223,,,,
22198,22198,3.770975351333618,,,,
22199,22199,,3.778289556503296,,,
22199,22199,3.778289556503296,,,,
22200,22200,3.761565685272217,,,,
22201,22201,3.762927532196045,,,,
22202,22202,3.7870934009552,,,,
22203,22203,3.7572178840637207,,,,
22204,22204,3.7721402645111084,,,,
22205,22205,3.7701542377471924,,,,
22206,22206,3.774611473083496,,,,
22207,22207,3.788597583770752,,,,
22208,22208,3.77052903175354,,,,
22209,22209,,3.7614026069641113,,,
22209,22209,3.7614026069641113,,,,
22210,22210,3.7690517902374268,,,,
22211,22211,3.7628250122070312,,,,
22212,22212,3.788454294204712,,,,
22213,22213,3.7656190395355225,,,,
22214,22214,3.7883028984069824,,,,
22215,22215,3.751798152923584,,,,
22216,22216,3.7719531059265137,,,,
22217,22217,3.781369924545288,,,,
22218,22218,3.7822389602661133,,,,
22219,22219,,3.751528263092041,,,
22219,22219,3.751528263092041,,,,
22220,22220,3.834311008453369,,,,
22221,22221,3.787672519683838,,,,
22222,22222,3.9345011711120605,,,,
22223,22223,3.7911481857299805,,,,
22224,22224,3.8258731365203857,,,,
22225,22225,3.7727112770080566,,,,
22226,22226,3.7774553298950195,,,,
22227,22227,3.7612218856811523,,,,
22228,22228,3.7742300033569336,,,,
22229,22229,,3.855323553085327,,,
22229,22229,3.855323553085327,,,,
22230,22230,3.8348388671875,,,,
22231,22231,4.041114807128906,,,,
22232,22232,3.7843990325927734,,,,
22233,22233,3.7741189002990723,,,,
22234,22234,3.780247211456299,,,,
22235,22235,3.7640843391418457,,,,
22236,22236,3.8504679203033447,,,,
22237,22237,3.789893388748169,,,,
22238,22238,3.822793960571289,,,,
22239,22239,,3.7744035720825195,,,
22239,22239,3.7744035720825195,,,,
22240,22240,3.782273769378662,,,,
22241,22241,3.761683225631714,,,,
22242,22242,3.7760937213897705,,,,
22243,22243,3.760164260864258,,,,
22244,22244,3.844184637069702,,,,
22245,22245,3.8003714084625244,,,,
22246,22246,3.8869872093200684,,,,
22247,22247,3.765679359436035,,,,
22248,22248,3.787102222442627,,,,
22249,22249,,3.758180618286133,,,
22249,22249,3.758180618286133,,,,
22250,22250,3.7689051628112793,,,,
22251,22251,3.800483465194702,,,,
22252,22252,3.7838337421417236,,,,
22253,22253,3.8058152198791504,,,,
22254,22254,3.7819137573242188,,,,
22255,22255,3.7536330223083496,,,,
22256,22256,3.7436892986297607,,,,
22257,22257,3.7473063468933105,,,,
22258,22258,3.74216628074646,,,,
22259,22259,,3.7435569763183594,,,
22259,22259,3.7435569763183594,,,,
22260,22260,3.746192216873169,,,,
22261,22261,3.7616965770721436,,,,
22262,22262,3.7597649097442627,,,,
22263,22263,3.7588822841644287,,,,
22264,22264,3.7873764038085938,,,,
22265,22265,3.7879951000213623,,,,
22266,22266,3.898334503173828,,,,
22267,22267,3.8201873302459717,,,,
22268,22268,3.86928653717041,,,,
22269,22269,,3.7679646015167236,,,
22269,22269,3.7679646015167236,,,,
22270,22270,3.7877161502838135,,,,
22271,22271,3.7573623657226562,,,,
22272,22272,3.7513656616210938,,,,
22273,22273,3.7453205585479736,,,,
22274,22274,3.73722243309021,,,,
22275,22275,3.740363359451294,,,,
22276,22276,3.730949878692627,,,,
22277,22277,3.7398135662078857,,,,
22278,22278,3.7441890239715576,,,,
22279,22279,,3.7672083377838135,,,
22279,22279,3.7672083377838135,,,,
22280,22280,3.7636642456054688,,,,
22281,22281,3.8084471225738525,,,,
22282,22282,3.7747392654418945,,,,
22283,22283,3.8242716789245605,,,,
22284,22284,3.7673327922821045,,,,
22285,22285,3.814866781234741,,,,
22286,22286,3.7642035484313965,,,,
22287,22287,3.7388124465942383,,,,
22288,22288,3.733877658843994,,,,
22289,22289,,3.7564966678619385,,,
22289,22289,3.7564966678619385,,,,
22290,22290,3.785104274749756,,,,
22291,22291,3.7696568965911865,,,,
22292,22292,3.795703887939453,,,,
22293,22293,3.7534267902374268,,,,
22294,22294,3.783687114715576,,,,
22295,22295,3.7601332664489746,,,,
22296,22296,3.7865726947784424,,,,
22297,22297,3.759006977081299,,,,
22298,22298,3.7885568141937256,,,,
22299,22299,,3.7767763137817383,,,
22299,22299,3.7767763137817383,,,,
22300,22300,3.768859624862671,,,,
22301,22301,3.752535581588745,,,,
22302,22302,3.7203528881073,,,,
22303,22303,3.7236132621765137,,,,
22304,22304,3.707916259765625,,,,
22305,22305,3.71541690826416,,,,
22306,22306,3.744478702545166,,,,
22307,22307,3.781398057937622,,,,
22308,22308,3.773603677749634,,,,
22309,22309,,3.857403516769409,,,
22309,22309,3.857403516769409,,,,
22310,22310,3.7734811305999756,,,,
22311,22311,3.764845132827759,,,,
22312,22312,3.7396795749664307,,,,
22313,22313,3.7123868465423584,,,,
22314,22314,3.709757089614868,,,,
22315,22315,3.7410831451416016,,,,
22316,22316,3.768172025680542,,,,
22317,22317,3.7625961303710938,,,,
22318,22318,3.8165266513824463,,,,
22319,22319,,3.764678716659546,,,
22319,22319,3.764678716659546,,,,
22320,22320,3.740777015686035,,,,
22321,22321,3.7266860008239746,,,,
22322,22322,3.6918931007385254,,,,
22323,22323,3.6916487216949463,,,,
22324,22324,3.6921379566192627,,,,
22325,22325,3.6860876083374023,,,,
22326,22326,3.7105014324188232,,,,
22327,22327,3.684894561767578,,,,
22328,22328,3.7082691192626953,,,,
22329,22329,,3.6854090690612793,,,
22329,22329,3.6854090690612793,,,,
22330,22330,3.677532196044922,,,,
22331,22331,3.697726249694824,,,,
22332,22332,3.680133104324341,,,,
22333,22333,3.6980013847351074,,,,
22334,22334,3.6803340911865234,,,,
22335,22335,3.695230007171631,,,,
22336,22336,3.695631265640259,,,,
22337,22337,3.683814764022827,,,,
22338,22338,3.7007925510406494,,,,
22339,22339,,3.679814100265503,,,
22339,22339,3.679814100265503,,,,
22340,22340,3.682497978210449,,,,
22341,22341,3.702922821044922,,,,
22342,22342,3.7371535301208496,,,,
22343,22343,3.7345426082611084,,,,
22344,22344,3.7482693195343018,,,,
22345,22345,3.7349095344543457,,,,
22346,22346,3.8148140907287598,,,,
22347,22347,3.7545042037963867,,,,
22348,22348,3.776921033859253,,,,
22349,22349,,3.726640462875366,,,
22349,22349,3.726640462875366,,,,
22350,22350,3.6878585815429688,,,,
22351,22351,3.708850622177124,,,,
22352,22352,3.738759756088257,,,,
22353,22353,3.8080387115478516,,,,
22354,22354,3.7585537433624268,,,,
22355,22355,3.783480405807495,,,,
22356,22356,3.720081090927124,,,,
22357,22357,3.6784722805023193,,,,
22358,22358,3.717578649520874,,,,
22359,22359,,3.7716009616851807,,,
22359,22359,3.7716009616851807,,,,
22360,22360,3.890117883682251,,,,
22361,22361,3.7963860034942627,,,,
22362,22362,3.779975414276123,,,,
22363,22363,3.697106122970581,,,,
22364,22364,3.734934091567993,,,,
22365,22365,3.810561180114746,,,,
22366,22366,3.75195574760437,,,,
22367,22367,3.7569472789764404,,,,
22368,22368,3.683842658996582,,,,
22369,22369,,3.706794500350952,,,
22369,22369,3.706794500350952,,,,
22370,22370,3.75180983543396,,,,
22371,22371,3.728675127029419,,,,
22372,22372,3.7206761837005615,,,,
22373,22373,3.693901538848877,,,,
22374,22374,3.682046890258789,,,,
22375,22375,3.710064172744751,,,,
22376,22376,3.7627077102661133,,,,
22377,22377,3.8450279235839844,,,,
22378,22378,3.7742815017700195,,,,
22379,22379,,3.7840535640716553,,,
22379,22379,3.7840535640716553,,,,
22380,22380,3.698695421218872,,,,
22381,22381,3.680459976196289,,,,
22382,22382,3.73388409614563,,,,
22383,22383,3.7476322650909424,,,,
22384,22384,3.774841547012329,,,,
22385,22385,3.7386374473571777,,,,
22386,22386,3.6838111877441406,,,,
22387,22387,3.6829888820648193,,,,
22388,22388,3.7026894092559814,,,,
22389,22389,,3.713776111602783,,,
22389,22389,3.713776111602783,,,,
22390,22390,3.6842808723449707,,,,
22391,22391,3.687563896179199,,,,
22392,22392,3.7055771350860596,,,,
22393,22393,3.766411066055298,,,,
22394,22394,3.8450000286102295,,,,
22395,22395,3.8210623264312744,,,,
22396,22396,3.879127264022827,,,,
22397,22397,3.7755990028381348,,,,
22398,22398,3.6805102825164795,,,,
22399,22399,,3.7038705348968506,,,
22399,22399,3.7038705348968506,,,,
22400,22400,3.7396302223205566,,,,
22401,22401,3.747537612915039,,,,
22402,22402,3.735795021057129,,,,
22403,22403,3.7004847526550293,,,,
22404,22404,3.6662979125976562,,,,
22405,22405,3.678673505783081,,,,
22406,22406,3.6968212127685547,,,,
22407,22407,3.753862142562866,,,,
22408,22408,3.913275718688965,,,,
22409,22409,,3.853205919265747,,,
22409,22409,3.853205919265747,,,,
22410,22410,3.8888051509857178,,,,
22411,22411,3.7168562412261963,,,,
22412,22412,3.715207576751709,,,,
22413,22413,3.8264143466949463,,,,
22414,22414,3.7958314418792725,,,,
22415,22415,3.721741199493408,,,,
22416,22416,3.679935932159424,,,,
22417,22417,3.7513015270233154,,,,
22418,22418,3.7633721828460693,,,,
22419,22419,,3.804236888885498,,,
